GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name       | Type             | Params
------------------------------------------------
0 | encoder1   | EncoderBlock     | 37.6 K
1 | encoder2   | EncoderBlock     | 221 K 
2 | bottleneck | ConvolutionBlock | 885 K 
3 | dropout    | Dropout2d        | 0     
4 | decoder1   | DecoderBlock     | 573 K 
5 | decoder2   | DecoderBlock     | 143 K 
6 | conv       | Conv2d           | 130   
7 | softmax    | Softmax2d        | 0     
------------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.447     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, val dataloader 0, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]/home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/torch/nn/functional.py:718: UserWarning: Named tensors and all their associated APIs are an experimental feature and subject to change. Please do not use them for anything important until they are released as stable. (Triggered internally at  /opt/conda/conda-bld/pytorch_1623448238472/work/c10/core/TensorImpl.h:1156.)
  return torch.max_pool2d(input, kernel_size, stride, padding, dilation, ceil_mode)

Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.99it/s]
Validation sanity check: 100%|██████████| 2/2 [00:00<00:00,  2.66it/s]
                                                                      /home/hd/hd_hd/hd_ei260/miniconda3/envs/covid_seg/lib/python3.9/site-packages/pytorch_lightning/trainer/data_loading.py:105: UserWarning: The dataloader, train dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 80 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/380 [00:00<00:00, 28149.69it/s]
Epoch 0:   0%|          | 0/380 [00:00<00:00, 3942.02it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.88it/s]  
Epoch 0:   0%|          | 1/380 [00:00<00:25, 14.84it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.46it/s, loss=0.705, v_num=17, train_loss_step=0.705]
Epoch 0:   1%|          | 2/380 [00:00<00:36, 10.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.45it/s, loss=0.699, v_num=17, train_loss_step=0.692]
Epoch 0:   1%|          | 3/380 [00:00<00:39,  9.44it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.06it/s, loss=0.699, v_num=17, train_loss_step=0.699]
Epoch 0:   1%|          | 4/380 [00:00<00:41,  9.05it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.12it/s, loss=0.697, v_num=17, train_loss_step=0.693]
Epoch 0:   1%|▏         | 5/380 [00:00<00:41,  9.11it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.89it/s, loss=0.696, v_num=17, train_loss_step=0.692]
Epoch 0:   2%|▏         | 6/380 [00:00<00:42,  8.88it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.695, v_num=17, train_loss_step=0.690]
Epoch 0:   2%|▏         | 7/380 [00:00<00:41,  8.96it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.689]
Epoch 0:   2%|▏         | 8/380 [00:01<00:42,  8.74it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.694, v_num=17, train_loss_step=0.688]
Epoch 0:   2%|▏         | 9/380 [00:01<00:42,  8.81it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.692, v_num=17, train_loss_step=0.683]
Epoch 0:   3%|▎         | 10/380 [00:01<00:41,  8.86it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.691, v_num=17, train_loss_step=0.679]
Epoch 0:   3%|▎         | 11/380 [00:01<00:41,  8.91it/s, loss=0.69, v_num=17, train_loss_step=0.675] 
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.69, v_num=17, train_loss_step=0.675]
Epoch 0:   3%|▎         | 12/380 [00:01<00:41,  8.96it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.687, v_num=17, train_loss_step=0.661]
Epoch 0:   3%|▎         | 13/380 [00:01<00:41,  8.82it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.685, v_num=17, train_loss_step=0.663]
Epoch 0:   4%|▎         | 14/380 [00:01<00:42,  8.65it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.682, v_num=17, train_loss_step=0.636]
Epoch 0:   4%|▍         | 15/380 [00:01<00:41,  8.70it/s, loss=0.678, v_num=17, train_loss_step=0.619]
Epoch 0:   4%|▍         | 16/380 [00:01<00:41,  8.75it/s, loss=0.678, v_num=17, train_loss_step=0.619]
Epoch 0:   4%|▍         | 16/380 [00:01<00:41,  8.75it/s, loss=0.671, v_num=17, train_loss_step=0.569]
Epoch 0:   4%|▍         | 17/380 [00:02<00:41,  8.68it/s, loss=0.671, v_num=17, train_loss_step=0.569]
Epoch 0:   4%|▍         | 17/380 [00:02<00:41,  8.68it/s, loss=0.663, v_num=17, train_loss_step=0.531]
Epoch 0:   5%|▍         | 18/380 [00:02<00:41,  8.72it/s, loss=0.663, v_num=17, train_loss_step=0.531]
Epoch 0:   5%|▍         | 18/380 [00:02<00:41,  8.72it/s, loss=0.656, v_num=17, train_loss_step=0.540]
Epoch 0:   5%|▌         | 19/380 [00:02<00:41,  8.76it/s, loss=0.656, v_num=17, train_loss_step=0.540]
Epoch 0:   5%|▌         | 19/380 [00:02<00:41,  8.76it/s, loss=0.643, v_num=17, train_loss_step=0.407]
Epoch 0:   5%|▌         | 20/380 [00:02<00:40,  8.79it/s, loss=0.643, v_num=17, train_loss_step=0.407]
Epoch 0:   5%|▌         | 20/380 [00:02<00:40,  8.79it/s, loss=0.627, v_num=17, train_loss_step=0.319]
Epoch 0:   6%|▌         | 21/380 [00:02<00:40,  8.82it/s, loss=0.627, v_num=17, train_loss_step=0.319]
Epoch 0:   6%|▌         | 21/380 [00:02<00:40,  8.82it/s, loss=0.639, v_num=17, train_loss_step=0.950]
Epoch 0:   6%|▌         | 22/380 [00:02<00:40,  8.77it/s, loss=0.639, v_num=17, train_loss_step=0.950]
Epoch 0:   6%|▌         | 22/380 [00:02<00:40,  8.77it/s, loss=0.633, v_num=17, train_loss_step=0.570]
Epoch 0:   6%|▌         | 23/380 [00:02<00:40,  8.80it/s, loss=0.633, v_num=17, train_loss_step=0.570]
Epoch 0:   6%|▌         | 23/380 [00:02<00:40,  8.80it/s, loss=0.613, v_num=17, train_loss_step=0.313]
Epoch 0:   6%|▋         | 24/380 [00:02<00:40,  8.76it/s, loss=0.613, v_num=17, train_loss_step=0.313]
Epoch 0:   6%|▋         | 24/380 [00:02<00:40,  8.76it/s, loss=0.602, v_num=17, train_loss_step=0.467]
Epoch 0:   7%|▋         | 25/380 [00:02<00:40,  8.74it/s, loss=0.602, v_num=17, train_loss_step=0.467]
Epoch 0:   7%|▋         | 25/380 [00:02<00:40,  8.74it/s, loss=0.583, v_num=17, train_loss_step=0.321]
Epoch 0:   7%|▋         | 26/380 [00:03<00:40,  8.77it/s, loss=0.583, v_num=17, train_loss_step=0.321]
Epoch 0:   7%|▋         | 26/380 [00:03<00:40,  8.77it/s, loss=0.566, v_num=17, train_loss_step=0.338]
Epoch 0:   7%|▋         | 27/380 [00:03<00:40,  8.73it/s, loss=0.566, v_num=17, train_loss_step=0.338]
Epoch 0:   7%|▋         | 27/380 [00:03<00:40,  8.73it/s, loss=0.549, v_num=17, train_loss_step=0.343]
Epoch 0:   7%|▋         | 28/380 [00:03<00:40,  8.75it/s, loss=0.549, v_num=17, train_loss_step=0.343]
Epoch 0:   7%|▋         | 28/380 [00:03<00:40,  8.75it/s, loss=0.534, v_num=17, train_loss_step=0.402]
Epoch 0:   8%|▊         | 29/380 [00:03<00:40,  8.70it/s, loss=0.534, v_num=17, train_loss_step=0.402]
Epoch 0:   8%|▊         | 29/380 [00:03<00:40,  8.70it/s, loss=0.518, v_num=17, train_loss_step=0.364]
Epoch 0:   8%|▊         | 30/380 [00:03<00:40,  8.72it/s, loss=0.518, v_num=17, train_loss_step=0.364]
Epoch 0:   8%|▊         | 30/380 [00:03<00:40,  8.72it/s, loss=0.508, v_num=17, train_loss_step=0.469]
Epoch 0:   8%|▊         | 31/380 [00:03<00:40,  8.61it/s, loss=0.508, v_num=17, train_loss_step=0.469]
Epoch 0:   8%|▊         | 31/380 [00:03<00:40,  8.61it/s, loss=0.498, v_num=17, train_loss_step=0.471]
Epoch 0:   8%|▊         | 32/380 [00:03<00:40,  8.63it/s, loss=0.498, v_num=17, train_loss_step=0.471]
Epoch 0:   8%|▊         | 32/380 [00:03<00:40,  8.63it/s, loss=0.487, v_num=17, train_loss_step=0.449]
Epoch 0:   9%|▊         | 33/380 [00:03<00:40,  8.65it/s, loss=0.487, v_num=17, train_loss_step=0.449]
Epoch 0:   9%|▊         | 33/380 [00:03<00:40,  8.65it/s, loss=0.476, v_num=17, train_loss_step=0.442]
Epoch 0:   9%|▉         | 34/380 [00:04<00:40,  8.64it/s, loss=0.476, v_num=17, train_loss_step=0.442]
Epoch 0:   9%|▉         | 34/380 [00:04<00:40,  8.64it/s, loss=0.465, v_num=17, train_loss_step=0.413]
Epoch 0:   9%|▉         | 35/380 [00:04<00:39,  8.63it/s, loss=0.465, v_num=17, train_loss_step=0.413]
Epoch 0:   9%|▉         | 35/380 [00:04<00:39,  8.63it/s, loss=0.455, v_num=17, train_loss_step=0.423]
Epoch 0:   9%|▉         | 36/380 [00:04<00:39,  8.65it/s, loss=0.455, v_num=17, train_loss_step=0.423]
Epoch 0:   9%|▉         | 36/380 [00:04<00:39,  8.65it/s, loss=0.449, v_num=17, train_loss_step=0.446]
Epoch 0:  10%|▉         | 37/380 [00:04<00:39,  8.67it/s, loss=0.449, v_num=17, train_loss_step=0.446]
Epoch 0:  10%|▉         | 37/380 [00:04<00:39,  8.67it/s, loss=0.439, v_num=17, train_loss_step=0.327]
Epoch 0:  10%|█         | 38/380 [00:04<00:39,  8.69it/s, loss=0.439, v_num=17, train_loss_step=0.327]
